filename,phase,memory_mb
aws_eu_110_cold_results_256.json,cold,256
aws_eu_120_cold_results_256.json,cold,256
aws_eu_220_cold_results_256.json,cold,256
aws_eu_311_cold_results_256.json,cold,256
aws_us_110_cold_results_256.json,cold,256
aws_us_120_cold_results_256.json,cold,256
aws_us_220_cold_results_256.json,cold,256
aws_us_311_cold_results_256.json,cold,256
gcp_110_cold_results_256.json,cold,256
gcp_120_cold_results_256.json,cold,256
gcp_311_cold_results_256.json,cold,256
aws_eu_110_cold_results_512.json,cold,512
aws_eu_120_cold_results_512.json,cold,512
aws_eu_220_cold_results_512.json,cold,512
aws_eu_311_cold_results_512.json,cold,512
aws_us_120_cold_results_512.json,cold,512
aws_us_220_cold_results_512.json,cold,512
aws_us_311_cold_results_512.json,cold,512
gcp_110_cold_results_512.json,cold,512
gcp_120_cold_results_512.json,cold,512
gcp_311_cold_results_512.json,cold,512
aws_eu_110_cold_results_1024.json,cold,1024
aws_eu_120_cold_results_1024.json,cold,1024
aws_eu_220_cold_results_1024.json,cold,1024
aws_eu_311_cold_results_1024.json,cold,1024
aws_us_120_cold_results_1024.json,cold,1024
aws_us_220_cold_results_1024.json,cold,1024
aws_us_311_cold_results_1024.json,cold,1024
gcp_110_cold_results_1024.json,cold,1024
gcp_120_cold_results_1024.json,cold,1024
gcp_220_cold_results_1024.json,cold,1024
gcp_311_cold_results_1024.json,cold,1024
aws_eu_110_cold_results_2048.json,cold,2048
aws_eu_120_cold_results_2048.json,cold,2048
aws_eu_220_cold_results_2048.json,cold,2048
aws_eu_311_cold_results_2048.json,cold,2048
aws_us_120_cold_results_2048.json,cold,2048
aws_us_220_cold_results_2048.json,cold,2048
aws_us_311_cold_results_2048.json,cold,2048
gcp_110_cold_results_2048.json,cold,2048
gcp_120_cold_results_2048.json,cold,2048
gcp_220_cold_results_2048.json,cold,2048
gcp_311_cold_results_2048.json,cold,2048
aws_eu_110_cold_results_3008.json,cold,3008
aws_eu_120_cold_results_3008.json,cold,3008
aws_eu_220_cold_results_3008.json,cold,3008
aws_eu_311_cold_results_3008.json,cold,3008
aws_us_120_cold_results_3008.json,cold,3008
aws_us_220_cold_results_3008.json,cold,3008
aws_us_311_cold_results_3008.json,cold,3008
aws_eu_110_warm_results_256.json,warm,256
aws_eu_120_warm_results_256.json,warm,256
aws_eu_220_warm_results_256.json,warm,256
aws_eu_311_warm_results_256.json,warm,256
aws_us_110_warm_results_256.json,warm,256
aws_us_120_warm_results_256.json,warm,256
aws_us_220_warm_results_256.json,warm,256
aws_us_311_warm_results_256.json,warm,256
azure_110_warm_results_256.json,warm,256
azure_120_warm_results_256.json,warm,256
azure_311_warm_results_256.json,warm,256
gcp_110_warm_results_256.json,warm,256
gcp_120_warm_results_256.json,warm,256
gcp_311_warm_results_256.json,warm,256
aws_eu_110_warm_results_512.json,warm,512
aws_eu_120_warm_results_512.json,warm,512
aws_eu_220_warm_results_512.json,warm,512
aws_eu_311_warm_results_512.json,warm,512
aws_us_110_warm_results_512.json,warm,512
aws_us_120_warm_results_512.json,warm,512
aws_us_220_warm_results_512.json,warm,512
aws_us_311_warm_results_512.json,warm,512
azure_110_warm_results_512.json,warm,512
azure_120_warm_results_512.json,warm,512
azure_311_warm_results_512.json,warm,512
gcp_110_warm_results_512.json,warm,512
gcp_120_warm_results_512.json,warm,512
gcp_311_warm_results_512.json,warm,512
aws_eu_110_warm_results_1024.json,warm,1024
aws_eu_120_warm_results_1024.json,warm,1024
aws_eu_220_warm_results_1024.json,warm,1024
aws_eu_311_warm_results_1024.json,warm,1024
aws_us_110_warm_results_1024.json,warm,1024
aws_us_120_warm_results_1024.json,warm,1024
aws_us_220_warm_results_1024.json,warm,1024
aws_us_311_warm_results_1024.json,warm,1024
azure_120_warm_results_1024.json,warm,1024
azure_220_warm_results_1024.json,warm,1024
azure_311_warm_results_1024.json,warm,1024
gcp_110_warm_results_1024.json,warm,1024
gcp_120_warm_results_1024.json,warm,1024
gcp_220_warm_results_1024.json,warm,1024
gcp_311_warm_results_1024.json,warm,1024
aws_eu_110_warm_results_2048.json,warm,2048
aws_eu_120_warm_results_2048.json,warm,2048
aws_eu_220_warm_results_2048.json,warm,2048
aws_eu_311_warm_results_2048.json,warm,2048
aws_us_110_warm_results_2048.json,warm,2048
aws_us_120_warm_results_2048.json,warm,2048
aws_us_220_warm_results_2048.json,warm,2048
aws_us_311_warm_results_2048.json,warm,2048
azure_120_warm_results_2048.json,warm,2048
azure_220_warm_results_2048.json,warm,2048
azure_311_warm_results_2048.json,warm,2048
gcp_110_warm_results_2048.json,warm,2048
gcp_120_warm_results_2048.json,warm,2048
gcp_220_warm_results_2048.json,warm,2048
gcp_311_warm_results_2048.json,warm,2048
aws_eu_110_warm_results_3008.json,warm,3008
aws_eu_120_warm_results_3008.json,warm,3008
aws_eu_220_warm_results_3008.json,warm,3008
aws_eu_311_warm_results_3008.json,warm,3008
aws_us_110_warm_results_3008.json,warm,3008
aws_us_120_warm_results_3008.json,warm,3008
aws_us_220_warm_results_3008.json,warm,3008
aws_us_311_warm_results_3008.json,warm,3008
azure_120_warm_results_3008.json,warm,3008
azure_220_warm_results_3008.json,warm,3008
azure_311_warm_results_3008.json,warm,3008
