filename,phase,memory_mb
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_cold_results_256.json,cold,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_cold_results_512.json,cold,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_220_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_cold_results_1024.json,cold,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_220_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_cold_results_2048.json,cold,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_cold_results_3008.json,cold,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\azure_110_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\azure_120_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\azure_311_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_warm_results_256.json,warm,256
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\azure_110_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\azure_120_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\azure_311_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_warm_results_512.json,warm,512
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\azure_120_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\azure_220_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\azure_311_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_220_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_warm_results_1024.json,warm,1024
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\azure_120_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\azure_220_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\azure_311_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_110_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_120_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_220_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\gcp_311_warm_results_2048.json,warm,2048
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_110_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_120_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_220_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_eu_311_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_110_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_120_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_220_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\aws_us_311_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\azure_120_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\azure_220_warm_results_3008.json,warm,3008
C:\Users\alexa\Desktop\Untitled Folder\azure_311_warm_results_3008.json,warm,3008
